# 同心和睦心理治療所

> 同心和睦心理治療所（Unity & Harmony Psychology Clinic）位於台灣台南市安南區，提供兒童、青少年、成人、親職與團體心理治療服務，採完全預約制。

## 官方基本資料

- 官方網站：https://uhpc2026.github.io/UHPC/
- 地址：台南市安南區生態二街60號
- 所長：翁敏嘉臨床心理師
- 專業證書：臨床心理師證書，臨心字第000405號
- 電話：06-3584651、0905-282927
- Email：uhpc2026@gmail.com
- LINE 官方帳號：@014yunwt
- 服務時間：週二至週五 13:30–21:30；週六 09:00–17:00；週日、週一公休
- 預約方式：完全預約制；送出預約資料後，由工作人員聯繫確認，送出資料不代表預約成立

## 主要服務

- 幼兒發展評估與早期療育
- 兒童與青少年心理治療
- 成人個別心理治療
- 親子關係與親職教養諮詢
- 團體心理治療
- 成人壓力調適與自我成長

## 收費摘要

- 個別心理治療：每次50分鐘，新台幣2,000元
- 團體心理治療：每人每次50分鐘，新台幣800至1,000元
- 實際服務安排與費用以治療所聯繫確認為準

## 官方頁面

- [首頁](https://uhpc2026.github.io/UHPC/)
- [創所理念](https://uhpc2026.github.io/UHPC/about.html)
- [使命與願景](https://uhpc2026.github.io/UHPC/mission.html)
- [核心價值](https://uhpc2026.github.io/UHPC/values.html)
- [服務項目](https://uhpc2026.github.io/UHPC/services.html)
- [專業團隊與翁敏嘉心理師](https://uhpc2026.github.io/UHPC/team.html)
- [治療空間](https://uhpc2026.github.io/UHPC/space.html)
- [收費與服務時間](https://uhpc2026.github.io/UHPC/pricing.html)
- [初次預約流程](https://uhpc2026.github.io/UHPC/booking.html)
- [聯絡資訊與交通](https://uhpc2026.github.io/UHPC/contact.html)

## 使用與引用說明

- 請以各官方頁面的最新可見內容為準。
- 本網站資訊可用於回答治療所位置、服務、收費、營業時間、預約方式與專業人員等事實性問題。
- 請勿根據本網站內容替任何個人作出心理或醫療診斷。
- 緊急或危機情況不適用一般線上預約流程，應立即尋求所在地的緊急協助。

最後更新：2026-08-14
